FicheiroCold1.jpg,cold,1231.68574,252.04418,-212.65195,1244.00867,230.55951,-157.76618,1253.5642,231.11235,-157.76676,1263.30641,231.48717,-157.8498,1215.81805,229.61555,-175.00226,1204.90721,229.14721,-175.12175,1193.95466,228.8986,-175.60309,1271.19365,248.52885,119.20134,1174.67224,244.81959,43.38024,1246.9388,282.49497,-109.99302,1209.62524,281.14222,-132.90047,1335.01448,405.89148,221.50348,1091.05156,389.09463,75.18746,1371.41021,562.8177,44.64979,1106.6382,537.68669,-76.05732,1208.87594,466.57476,-200.59569,1287.54517,445.19807,-171.36898,1168.19824,452.27765,-284.92929,1339.14478,433.51677,-236.79688,1160.98087,429.88129,-248.57983,1333.74839,404.70281,-223.40171,1170.87204,437.23264,-196.13898,1319.66653,413.56359,-164.61815,1286.5546,784.52219,32.83263,1134.73483,787.84075,-31.91773,1276.0609,1085.80155,56.86416,1125.84981,1094.73679,7.52884,1260.90131,1347.34328,393.61412,1126.46779,1342.71847,423.46752,1240.42245,1385.88864,412.68881,1136.1446,1376.41577,446.99457,1306.75305,1436.57596,129.44316,1100.43109,1438.58182,137.22481
FicheiroCold10.jpg,cold,1283.09185,263.79054,-124.59635,1298.99456,247.26435,-69.78682,1308.81183,248.64322,-69.73951,1318.87153,249.78267,-69.94045,1270.28715,245.3911,-76.19948,1259.93623,244.86804,-76.02716,1249.53033,244.5194,-76.24927,1331.67068,270.48602,200.16088,1233.92876,262.0474,182.6668,1300.45994,294.75814,-26.07736,1262.6126,291.54428,-32.81948,1392.81887,405.40169,230.9095,1152.38527,401.58608,253.43494,1383.03121,565.38417,24.64965,1137.33705,574.60942,79.15384,1216.34913,554.94776,-262.34634,1318.25844,540.89912,-222.1207,1173.02042,573.90059,-347.94858,1370.59087,550.00194,-306.12672,1168.40321,548.1519,-334.8984,1371.52144,514.58952,-309.24704,1182.2895,543.71724,-264.69806,1356.76985,513.90404,-225.65341,1349.77907,783.96386,1.78926,1189.55026,788.48001,-1.04388,1380.72975,1095.49544,-56.89679,1146.87172,1092.78654,-1.16281,1381.31657,1372.44035,254.4969,1125.82483,1352.75525,388.3682,1363.59816,1411.22921,271.85314,1143.22911,1394.07475,409.63537,1423.01767,1473.8154,7.87836,1055.90647,1445.86773,134.43035
FicheiroCold11.jpg,cold,1197.10829,278.5968,-394.5305,1210.23962,254.94268,-344.04377,1220.71735,254.14647,-344.17567,1231.39516,253.11071,-344.40928,1180.54048,258.05921,-348.13082,1169.79585,259.10821,-347.87091,1159.04054,260.38831,-348.04179,1247.75389,269.25634,-72.77638,1146.29004,278.06448,-71.59076,1219.41329,305.87208,-292.57665,1180.07365,309.46259,-293.29949,1326.82443,409.11026,8.79031,1084.51178,422.41642,44.38252,1336.77649,569.63609,-161.79134,1085.72199,594.51729,-74.34137,1179.51437,554.27459,-427.14889,1264.7297,559.25749,-355.73173,1140.0326,568.21246,-511.81225,1316.73087,567.89832,-443.88607,1133.3427,542.02788,-508.06509,1320.9558,534.13965,-448.99075,1145.61194,539.88868,-431.26303,1305.40366,534.37028,-361.39594,1298.7444,790.30126,-17.37694,1152.37008,802.78893,17.58754,1342.85048,1067.6033,-62.27526,1142.8627,1077.38894,119.23856,1356.43601,1323.53514,273.02315,1160.88984,1305.41628,561.94618,1341.60241,1361.38192,291.34619,1188.92597,1344.09433,589.18144,1402.97822,1416.37167,13.9684,1079.79858,1393.69632,320.54061
FicheiroCold12.jpg,cold,1279.2256,278.60251,-333.94851,1288.2758,254.74656,-280.82638,1297.53934,254.43233,-280.72368,1307.03359,253.97262,-280.8419,1260.89526,255.27321,-301.5543,1250.11471,255.31055,-301.61562,1239.32309,255.56341,-302.03118,1312.88574,267.31247,22.24944,1220.54599,269.75375,-76.49883,1295.48726,304.7136,-219.16119,1258.82232,305.67694,-248.26064,1367.8751,414.32701,214.10872,1157.89302,412.10249,-40.55058,1416.04607,580.90755,36.20582,1171.80352,589.62602,-122.79431,1258.02705,528.99303,-375.7536,1346.57433,547.50727,-188.50737,1217.80203,531.85102,-495.75205,1394.77272,549.65612,-247.27887,1205.30259,502.96007,-463.45578,1393.60847,521.66008,-249.42939,1215.90689,505.84668,-378.94341,1377.33909,522.10997,-184.14358,1344.38848,794.07008,107.49961,1214.42167,794.85226,-106.68345,1336.16663,1078.49565,194.14792,1167.90444,1093.43216,-120.3307,1320.10569,1314.45528,579.12412,1107.60843,1340.68274,270.97084,1292.88388,1355.82413,601.01622,1092.49596,1374.67787,290.99539,1403.25271,1387.25747,329.44916,1133.01079,1440.42709,-28.39058
FicheiroCold13.jpg,cold,1386.56053,271.45545,-374.16961,1404.12985,252.74486,-321.32148,1414.38048,253.94048,-321.39934,1424.86015,254.91959,-321.51332,1375.30117,250.84431,-322.26638,1365.0329,250.21491,-322.10297,1354.72253,249.80855,-322.25122,1440.65291,274.88248,-44.62737,1342.01414,266.1332,-32.14951,1405.46585,302.34034,-272.50067,1366.89714,299.09452,-270.05697,1499.70563,425.87866,71.30484,1261.96295,407.97245,113.00307,1498.76411,606.13976,-59.24585,1223.95081,589.13451,20.82281,1334.22822,570.97681,-344.58357,1409.93411,571.99721,-253.60485,1284.32845,579.9414,-431.65062,1461.26876,581.27263,-334.58467,1284.40789,546.31551,-420.85153,1471.91966,548.78387,-331.22205,1298.62982,545.20391,-344.97422,1457.01795,547.98371,-253.60091,1431.12815,779.52075,-11.10106,1287.82803,773.76348,11.6287,1429.13272,1062.33433,-40.47204,1277.03563,1052.27772,114.28208,1408.60764,1317.34863,287.33507,1272.13182,1274.4326,608.91659,1388.49494,1351.48221,304.68228,1288.17294,1309.54207,642.83538,1443.11595,1418.41178,34.16403,1213.0056,1362.21354,390.19749
FicheiroCold14.jpg,cold,1270.98392,240.20315,-227.25622,1285.15642,214.11311,-173.11245,1296.25716,213.7703,-173.14903,1307.55089,213.28849,-173.26153,1253.05591,215.72664,-182.39927,1241.07146,216.20828,-182.39901,1229.05121,216.87145,-182.75298,1320.08573,230.65972,99.29656,1210.36128,234.33992,70.08821,1291.51454,270.61545,-124.72392,1248.88763,272.22293,-135.03072,1395.52138,387.90021,178.45039,1130.85018,394.25559,152.44076,1416.92966,570.12563,-9.92933,1131.97773,591.63154,-8.28866,1242.13567,461.97978,-281.68309,1321.5564,512.80571,-217.89262,1190.77759,453.69604,-367.28597,1378.27945,507.97129,-288.18689,1193.42255,420.92867,-333.3398,1372.08342,472.1656,-270.83289,1206.65455,427.97782,-273.79823,1356.43524,477.33107,-212.2347,1355.07646,803.18891,-8.90142,1193.22145,813.01034,10.30142,1351.92784,1126.70691,-22.28423,1204.33532,1135.41873,37.67449,1357.34354,1414.44717,334.85311,1221.43975,1396.44556,492.39995,1351.48959,1450.90015,356.24755,1233.32777,1431.56799,520.33807,1361.49947,1513.90383,69.39984,1193.88835,1493.19477,230.94141
FicheiroCold15.jpg,cold,1292.80676,261.11414,-161.21145,1308.46177,235.19132,-114.90621,1319.55555,234.57703,-114.88025,1330.8189,233.79481,-115.00024,1277.36432,237.38091,-113.34965,1266.03184,237.82345,-113.19263,1254.59584,238.44134,-113.41734,1348.29051,247.85817,155.96296,1241.68262,252.1637,180.85736,1315.84149,288.38369,-59.42481,1275.49673,290.27214,-53.80032,1428.6731,389.0379,270.69896,1172.22246,397.68358,310.96164,1456.38787,563.76347,92.44691,1108.08234,602.96175,31.19917,1315.62687,504.58179,-291.14058,1266.31624,523.43223,-452.33972,1267.50971,506.40166,-377.67542,1316.74194,514.0139,-556.81288,1269.50244,470.38736,-372.44431,1319.21605,473.11837,-531.37469,1281.21756,471.71594,-294.27001,1311.89362,479.62026,-449.24699,1382.96748,791.71961,-30.61,1221.39456,793.6823,31.78837,1363.77402,1128.8435,-143.91928,1201.99086,1117.55668,24.11286,1350.90895,1418.83398,165.56635,1199.24947,1383.71241,432.5287,1342.84636,1455.0959,179.56681,1217.51621,1421.76235,453.75548,1345.66126,1532.18542,-106.54525,1141.22788,1491.15612,181.8525
FicheiroCold2.jpg,cold,1230.79392,273.00995,-224.95302,1246.93198,243.91987,-180.55439,1258.64336,242.97196,-180.62767,1270.49829,241.82758,-180.85161,1214.26126,246.91103,-183.03141,1202.33036,247.65068,-182.99401,1190.34307,248.54525,-183.50108,1288.40133,255.9511,75.29825,1176.1084,263.20451,82.79427,1255.27369,300.41093,-128.61789,1212.26479,303.52328,-127.93429,1373.17287,397.82288,182.28608,1112.24367,410.26696,208.49115,1407.95116,587.99425,33.84181,1105.29229,616.16731,11.5652,1247.4767,523.52553,-211.98279,1279.87075,501.27843,-338.59257,1198.41803,524.97431,-272.34073,1331.52095,480.07529,-419.77119,1200.0831,488.69277,-256.33639,1325.52486,445.09482,-396.55275,1213.86961,490.19825,-206.31334,1316.96609,454.55297,-334.00667,1346.22826,782.85064,-17.89082,1188.9315,796.88069,18.75219,1374.64122,1099.30478,-78.10949,1209.71485,1100.65438,68.16363,1408.37821,1380.68027,204.20152,1241.46671,1358.02174,455.53388,1403.50556,1419.03714,218.53327,1264.6531,1396.10327,475.97379,1428.53727,1477.65289,-54.41871,1192.46468,1449.39863,220.92605
FicheiroCold3.jpg,cold,1111.50802,364.08537,-279.43654,1123.04495,343.20053,-240.73583,1130.92163,342.16256,-240.60805,1138.95049,340.9943,-240.61764,1101.05178,345.62323,-223.64972,1093.93573,345.8716,-223.38414,1086.74578,346.30816,-223.43135,1155.6222,347.52078,1.24836,1083.69849,352.9195,86.76332,1130.42995,381.22074,-189.06313,1102.98851,383.37393,-165.28326,1211.08535,445.95283,-6.27781,1042.8932,454.82429,269.0452,1169.28331,558.79714,-292.14499,1018.73749,601.29384,11.01674,1057.3595,533.96117,-472.76203,1132.23278,540.65944,-443.60759,1031.30458,533.36237,-551.65049,1163.30988,529.37712,-536.50989,1032.19737,518.76592,-526.92298,1165.33622,505.18544,-530.48876,1040.32504,519.76018,-467.14156,1157.06145,509.05988,-451.6658,1172.45214,741.50428,-67.41977,1065.43078,736.4237,67.47427,1194.7682,983.67591,-84.92325,1073.64304,965.19021,144.24659,1217.63955,1189.71316,280.80144,1095.30275,1160.94486,540.61187,1211.96043,1222.34196,301.47702,1120.96699,1196.58348,562.98439,1246.53982,1254.44015,15.16701,1025.80127,1224.83199,301.40138
FicheiroCold4.jpg,cold,1247.92126,311.68507,-333.78217,1261.67044,292.52566,-276.76457,1270.68884,292.70966,-276.5506,1279.83676,292.729,-276.42304,1234.69492,292.12522,-286.88054,1225.05455,291.72385,-286.84124,1215.40619,291.53646,-287.07002,1291.4821,306.91385,30.43266,1201.45308,304.69227,-21.21482,1264.06383,336.66955,-219.8157,1229.65465,335.91818,-235.29042,1339.08002,430.18998,128.0288,1136.11821,424.64617,38.62052,1344.27724,551.69362,-202.15829,1135.59717,569.06622,-144.87941,1204.83241,484.82683,-567.71226,1306.23987,548.1292,-334.91137,1177.38286,477.58216,-669.81623,1349.42579,556.24852,-406.50362,1169.91288,464.06542,-640.88237,1353.57283,532.68508,-397.43176,1176.37735,469.1844,-568.97449,1337.44494,531.35805,-328.70005,1292.88234,767.09564,47.38563,1167.85359,764.66389,-47.10318,1281.91755,1016.41242,178.72342,1138.67806,1044.13513,-101.72442,1267.20394,1231.08304,626.81042,1132.06451,1299.45036,230.91808,1244.65201,1266.03707,653.82765,1149.19198,1339.64307,241.86898,1325.4704,1300.68967,379.51408,1071.13564,1378.97884,-98.66138
FicheiroCold5.jpg,cold,1216.4726,270.86886,-109.18885,1229.25128,250.4985,-49.53218,1238.8932,250.51163,-49.39397,1248.72129,250.33692,-49.43066,1200.3617,250.80676,-70.2933,1189.80839,250.83045,-70.3525,1179.23744,251.0621,-70.74372,1259.8658,266.38277,261.56652,1162.71302,267.1212,171.23691,1234.10192,298.97528,5.70362,1197.23974,299.38392,-21.67776,1319.7452,409.08425,388.97508,1087.48259,395.19741,152.93344,1348.29811,540.10712,129.64882,1120.76421,519.55406,-38.56221,1197.64207,498.96212,-303.57127,1286.06459,446.72556,-190.83157,1169.526,504.6714,-424.10343,1330.82766,441.75819,-270.54566,1151.0373,487.17898,-402.07708,1328.05254,416.22283,-273.8357,1159.72984,486.786,-313.02319,1314.18285,421.45602,-190.28123,1280.50997,760.57843,66.61382,1130.31601,764.20941,-65.92472,1287.19588,1057.47717,79.41014,1105.83444,1070.72617,-72.92632,1292.21466,1331.03622,356.52931,1089.15745,1336.95296,289.0969,1268.46771,1377.09915,367.09163,1099.83938,1376.0994,306.14043,1370.72386,1405.57151,57.89855,1052.80189,1428.42007,-26.07137
FicheiroCold6.jpg,cold,1206.41933,254.86067,-142.73775,1222.94003,231.37666,-85.40486,1233.47673,232.40376,-85.42872,1244.17926,233.27245,-85.52082,1191.86022,228.97297,-99.90217,1180.24694,227.78242,-99.95895,1168.61358,226.7494,-100.29641,1251.89951,249.92214,201.60121,1147.10938,240.51574,146.13568,1221.54223,285.25475,-36.6116,1180.84419,281.53195,-54.46248,1305.42568,391.92215,287.19197,1054.95484,389.20878,194.48512,1329.36948,545.50737,96.60966,1081.30008,561.43536,22.00468,1170.20488,428.48697,-210.16023,1255.89824,455.02891,-205.03041,1123.74777,415.26926,-300.45767,1309.00688,441.17832,-280.41758,1123.6386,387.26682,-273.50212,1302.84728,406.32501,-271.94606,1134.78646,394.84396,-208.67678,1289.25479,412.94668,-203.90816,1277.47311,775.52653,10.42348,1121.4718,790.58518,-9.22417,1311.72097,1093.57438,-30.05784,1143.09264,1107.86768,10.32467,1339.23799,1387.1101,255.85023,1160.85354,1374.7631,386.9527,1327.06286,1428.05443,271.22444,1173.3168,1413.31816,407.28801,1380.9042,1476.13008,-23.07995,1139.32746,1463.20879,103.02494
FicheiroCold7.jpg,cold,1307.26378,299.24462,-332.0515,1320.80297,275.69459,-285.95006,1330.24444,274.48294,-285.84059,1339.9161,273.09119,-285.9002,1294.72959,279.1435,-263.19485,1286.03524,279.93859,-262.92999,1277.27716,280.95403,-262.93561,1360.82973,284.63392,-27.50089,1274.35874,292.53912,85.58764,1330.56308,321.77191,-237.77427,1297.02667,325.49151,-206.13342,1426.40871,418.20235,4.95212,1221.40112,423.65303,296.73672,1397.99086,553.81801,-244.3024,1127.32266,582.96641,44.60045,1264.00731,498.5106,-447.81279,1289.03631,527.26032,-458.60084,1230.46343,486.75768,-530.01008,1333.3391,517.57021,-568.39397,1229.04555,468.6744,-490.98342,1349.00312,492.04163,-540.18115,1240.14062,474.6692,-435.40946,1336.64234,498.90826,-457.91417,1357.86909,768.24895,-82.13529,1233.39884,762.3444,82.44381,1367.21437,1054.50674,-153.41781,1254.19325,1034.50562,195.48812,1380.08885,1299.92294,242.39973,1260.96105,1237.4655,771.59583,1380.56135,1329.24777,266.92447,1277.34166,1265.49411,815.65723,1376.93534,1400.28494,-57.52952,1217.33005,1330.13329,539.89295
FicheiroCold8.jpg,cold,1125.68012,253.68526,-233.88917,1134.42713,226.16232,-179.58277,1144.17089,225.53992,-179.47498,1154.14536,224.76851,-179.52382,1105.51206,226.86918,-207.03846,1093.69446,226.58581,-207.14508,1081.87686,226.52259,-207.40714,1158.02228,235.42963,120.91821,1059.5382,238.26934,-4.13667,1141.28311,279.7568,-121.76754,1102.92156,280.84844,-158.55125,1224.69162,378.31352,264.59918,989.45311,389.16428,-11.15496,1307.76924,545.66066,-3.70504,1062.9219,571.83928,-133.39105,1145.24437,431.97985,-376.19916,1188.50574,452.14457,-130.25958,1100.34612,414.25366,-475.53142,1229.39007,431.18016,-169.49328,1091.22588,389.26719,-420.33954,1211.07672,396.74167,-166.06425,1099.33894,400.58144,-368.66475,1202.72149,405.40255,-124.31957,1202.3628,791.5537,114.57228,1060.37235,807.77123,-113.51944,1211.04376,1091.33351,171.91553,1055.76182,1114.72289,-105.17409,1210.04881,1347.86694,459.31219,1025.4326,1368.03955,218.70304,1186.25899,1392.83363,474.16855,1010.48583,1404.8392,235.41663,1302.85694,1425.20768,227.25357,1065.57986,1467.04096,-59.24956
